name,goal,dream,description,target_description,Data Status/ Type,Chart Type,Data Point 1: Year,Data Point 1: Value,Data Point 1: Units,Data Point 2: Year,Data Point 2: Value,Data Point 2: Units,Target: Value,Metric Movers,Notes,Mateo's replies
Access to free wifi,Connect,x,,,,,,,,,,,,,,
Social & emotional support,Connect,,"In 2013, 64 percent of LA County adults reported receiving sufficient social and emotional support.",95 percent of LA County adults across all demographic groups receive sufficient social and emotional support.,Upwards path measured by percent,bar,2013,0.64,percentage,,,,0.95,,,
Cultural events,Connect,,"In 2014, 12% of Los Angeles adults attended a museum.  18% attended live performing arts.",50 percent of households will participate in the arts by engaging with at least one arts and cultural institution.,Upwards path measured by percent,,2014,0.12,percentage,,,,0.50,,Not standardized,Let's visualize both of these measures in parallel because they are more frequently tracked than the inital data point in our report.
Public/open streets gatherings,Connect,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Government responsiveness to residents’ needs,Connect,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Travel time to work,Connect,,"In 2014, Angelenos spent 66 hours in traffic.",Angelenos will spend less than 30 hours in traffic.,Direction of the goal is down,,2014,66.00,hours,,,,30.00,,,
Public transit riders,Connect,,"In 2012, the share of commuters countywide who took public transit was about seven percent. ",35% of commuters will take public transit. ,Upwards path measured by percent,bar,2012,0.07,percentage,,,,0.35,,,
Participation in neighborhood councils,Connect,,"In 2014, 25,000 ballots were cast in elections for 95 Neighborhood Councils.  While this was a 10 percent improvement over 2012, participation represents a tiny fraction – less than two percent - of eligible residents and stakeholders.",10% of residents will vote in neighborhood elections.,Upwards path measured by percent,bar,2014,0.02,percentage,,,,0.10,,,
Rates of volunteerism,Connect,,"In 2013, nearly 22 percent of Los Angeles-area residents formally volunteered at least once annually, leaving the region 45th among the 51 largest metropolitan areas in the nation.",65 percent of residents in the region will volunteer formally at least once annually.,Upwards path measured by percent,bar,2013,0.22,percentage,,,,0.65,,,
Residential segregation,Connect,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Total number of local social media friends and connections Angelenos have,Connect,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Transit-accessible housing and employment (the share of housing units and percentage of jobs that are located within a half-mile of transit),Connect,x,,,Not currently a data point (Dream Metric),,,,,,,,,,,
Voting rates,Connect,,"In the March 2015 City of Los Angeles primary election, fewer than nine percent of registered voters cast ballots.  In 2011, of those polled in a national survey, 49 percent of Angelenos reported never voting in local elections, 23 percent voted often, 20 percent voted sometimes, and eight percent voted rarely",75 percent of Angelenos report voting often in local elections.,Upwards path measured by percent,bar,2015,0.09,percentage,,,,0.75,,May be able to find a better source of data using voter records,"The first measurement - voting rate - is pretty solid.  The other measurements are from opinion polls that are important, but weaker and could be dropped, if needed."
Arts establishments,Create,,"In 2011, there were 88 arts establishments for every 100,000 residents in LA County.","There will by 176 arts establishments for every 100,000 residents in LA County.
",Not on a percent system,,2011,"88/100,000",,,,,"176/100,000",,,
Manufacturing activity ,Create,,"In Q2 2013, LA County had 12,542 manufacturing establishments employing 366,414 workers, accounting for 2.9 percent of all firms in the County and nine percent of all workers.","Manufacturing firms in LA County will account for six percent of all establishments countywide, employing 18 percent of the workforce.",Upwards path measured by percent,bar,2013,0.09,percentage,,,,0.18,,,
Employment in the creative industries,Create,,"In 2013, 404,000 people in the Los Angeles region were directly employed in the creative industries (7.3 percent of the workforce), with 726,300 indirect jobs.","The share of employees employed directly in the creative industries will have increased to 15 percent of the region’s workforce.
",Upwards path measured by percent,bar,2013,0.07,percentage,,,,0.15,,,
Federal research grant funding,Create,,"In 2013, California attracted $16,347,036 federal research and development dollars.",The Los Angeles region attracts more than 55 percent of the federal research grant funding allocated to the state.,Upwards path measured by percent,,2013,"12,347,036.00",dollars,,,,,www.lansync.org,"Data not standardized, recommed finding 2013 % of funding allocated","I searched for this ad nauseum - unsuccessful.  Either we have to change the metric and focus on LA's share of overall federal funding or we ask folks to help us identify a more precise data point with a cheeky sentence like ""Help us find a measurement for this."" and not include a visualization yet."
Gini coefficient,Create,,"Between 2006 and 2010, LA County’s Gini index was 0.489, within the top quintile for the nation and above the median county Gini index of 0.430.",The Gini index for Los Angeles County will not exceed the median county Gini index for the nation.,Not on a percent system,,,,,,,,,,Not standard,
Jobs per capita,Create,,"In 2012, Los Angeles County had 366 jobs for every 1,000 residents (compared to 423 for the City of Los Angeles, 334 for California, and 361 for the nation).","Los Angeles County will have 600 jobs per 1,000 residents, with the City of Los Angeles playing host to 700 jobs per 1,000 residents.",Not on a percent system,,2012,"366/1,000",,,,,"600/1,000",,,
Measures of cultural and global economic influence (“soft power”),Create,x,,,,,,,,,,,,,,
Minority- and women-owned firms,Create,,"In 2007, 46.5 percent of the firms in Los Angeles County were minority-owned; 30 percent were women-owned enterprises.",The number of minority- and women-owned enterprises will mirror the region’s demographic characteristics.,Upwards path measured by percent,,2007,0.46,percentage,,,,,,No number associated with target,
High growth startups,Create,,"In 2014, 136 LA County-based companies were included on the Inc. 5,000 list of high-growth startups, accounting for just below three percent of the top 5,000 firms nationwide. While that may not sound impressive, Silicon Valley had just 143 companies on the list.","Los Angeles will nearly double the share of high-growth startups to five percent of the top 5,000 firms nationwide.",Upwards path measured by percent,bar,2014,0.03,percentage,,,,0.05,,,
Patents per capita,Create,,"Between 2000 and 2013, LA County originated 35, patents, second in the nation to Santa Clara County, which generated 113,581.  In 2013, Los Angeles County generated almost 36 patents per 100,000 inhabitants.","Los Angeles County will generate more than 90 patents per 100,000 inhabitants.",Not on a percent system,,2013,"36/100,000",,,,,"90/100,000",http://laedc.org/inla/,"I think maybe there's a typo here with ""35""",
Percentage of graduates from local higher education institutions that remain in LA County 5 years after graduating,Create,x,,,,,,,,,,,,,,
